Time,Simulate
0,1
1,1
0,1
0,1
234,1
5,1
0,1
0,1
0,1
0,1
2,1
0,1
0,1
1,1
1,1
0,1
0,1
3,1
0,1
0,1
0,1
1,1
0,1
1,1
12,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
5,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
5,1
0,1
1,1
0,1
8,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
0,1
0,1
0,1
2,1
0,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
0,1
0,1
0,1
11,1
3,1
0,1
4,1
0,1
2,1
1,1
0,1
0,1
0,1
0,1
0,1
4,1
0,1
0,1
0,1
0,1
0,1
2,1
28,1
2,1
0,1
0,1
7,1
16,1
1,1
0,1
0,1
0,1
11,1
1,1
1,1
0,1
1,1
0,1
0,1
0,1
0,1
1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
0,1
0,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
1,1
0,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
3,1
2,1
0,1
20,1
0,1
0,1
0,1
2,1
25,1
46,1
2,1
0,1
0,1
21,1
0,1
1,1
0,1
2,1
0,1
0,1
0,1
0,1
0,1
1,1
1,1
1,1
2,1
7,1
16,1
0,1
0,1
0,1
0,1
4,1
0,1
0,1
1,1
9,1
0,1
3,1
0,1
0,1
1,1
1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
14,1
0,1
0,1
278,1
1,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,1
0,1
2,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
0,1
5,1
20,1
13,1
0,1
0,1
3,1
0,1
0,1
0,1
0,1
1,1
4,1
1,1
6,1
2,1
2,1
0,1
0,1
2,1
1,1
0,1
0,1
0,1
0,1
312,1
25,1
0,1
0,1
0,1
0,1
0,1
2,1
0,1
2,1
1,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
1,1
0,1
1,1
4,1
1,1
0,1
3,1
0,1
2,1
0,1
0,1
1,1
0,1
0,1
3,1
0,1
0,1
1,1
0,1
0,1
1,1
1,1
0,1
1,1
0,1
1,1
0,1
1,1
0,1
0,1
0,1
2,1
0,1
1,1
0,1
0,1
0,1
1,1
0,1
0,1
0,1
1,1
4,1
5,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,1
1,1
3,1
0,1
0,1
0,1
1,1
0,1
3,1
312,1
2,1
0,1
0,1
0,1
0,1
0,1
28,1
2,1
4,1
1,1
0,1
0,1
0,1
0,1
2,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
1,1
17,1
6,1
0,1
5,1
1,1
1,1
4,1
0,1
0,1
0,1
0,1
0,1
0,1
7,1
0,1
1,1
3,1
0,1
1,1
0,1
27,1
0,1
0,1
0,1
50,1
2,1
0,1
2,1
1,1
0,1
0,1
0,1
1,1
2,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
1,1
5,1
1,1
0,1
1,1
0,1
0,1
1,1
0,1
1,1
0,1
2,1
0,1
-1,1
-1,1
0,1
6,1
17,1
0,1
1,1
8,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
1,1
0,1
0,1
4,1
0,1
0,1
1,1
1,1
0,1
0,1
1,1
0,1
1,1
0,1
0,1
0,1
0,1
5,1
2,1
2,1
0,1
0,1
1,1
0,1
0,1
0,1
2,1
0,1
4,1
1,1
0,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
194,1
1,1
7,1
0,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
12,1
2,1
0,1
4,1
0,1
0,1
0,1
5,1
0,1
1,1
0,1
2,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,1
2,1
0,1
2,1
1,1
3,1
0,1
0,1
0,1
2,1
2,1
0,1
10,1
5,1
0,1
0,1
29,1
3,1
0,1
0,1
13,1
9,1
2,1
0,1
47,1
7,1
0,1
0,1
1,1
1,1
0,1
2,1
1,1
-1,1
-1,1
-1,1
3,1
0,1
0,1
0,1
0,1
26,1
3,1
0,1
1,1
0,1
1,1
0,1
0,1
0,1
0,1
0,1
5,1
0,1
2,1
0,1
0,1
0,1
0,1
0,1
0,1
127,1
2,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
13,1
4,1
4,1
1,1
0,1
1,1
0,1
0,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
0,1
1,1
14,1
4,1
17,1
0,1
4,1
0,1
0,1
0,1
0,1
5,1
0,1
14,1
2,1
0,1
1,1
1,1
0,1
0,1
0,1
2,1
0,1
68,1
0,1
0,1
1,1
4,1
0,1
0,1
0,1
5,1
2,1
1,1
0,1
67,1
26,1
0,1
1,1
423,1
620,1
8,1
0,1
9,1
2,1
1,1
3,1
0,1
0,1
0,1
2,1
0,1
0,1
0,1
0,1
10,1
6,1
0,1
17,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
7,1
2,1
1,1
1532,1
15,1
55,1
7,1
0,1
3,1
2,1
5,1
0,1
0,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
0,1
0,1
2,1
0,1
0,1
2,1
1,1
1,1
0,1
2,1
1,1
60,1
0,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
0,1
226,1
6,1
0,1
1,1
0,1
4,1
1,1
5,1
1,1
2,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,1
4,1
0,1
0,1
1,1
0,1
1,1
1,1
0,1
1,1
0,1
1,1
2,1
0,1
4,1
2,1
0,1
0,1
0,1
0,1
5,1
1,1
0,1
6,1
4,1
4,1
1,1
17,1
5,1
0,1
7,1
2,1
2,1
0,1
1,1
1,1
0,1
0,1
0,1
0,1
8,1
1,1
0,1
0,1
1,1
0,1
0,1
22,1
1,1
0,1
0,1
1,1
2,1
4,1
0,1
2,1
0,1
0,1
0,1
19,1
10,1
1,1
0,1
0,1
0,1
0,1
4,1
26,1
4,1
0,1
3,1
0,1
9,1
2,1
2,1
1,1
0,1
0,1
0,1
23,1
0,1
23,1
0,1
3,1
1,1
0,1
1,1
9,1
0,1
1,1
0,1
1,1
0,1
14,1
5,1
6,1
0,1
0,1
0,1
0,1
0,1
60,1
0,1
4,1
0,1
0,1
0,1
1,1
7,1
3,1
0,1
0,1
2,1
0,1
6,1
3,1
3,1
26,1
1,2
0,2
5,2
0,2
0,2
1,2
0,2
0,2
1,2
0,2
1,2
0,2
47,2
7,2
0,2
1,2
1,2
1,2
3,2
0,2
10,2
0,2
0,2
0,2
0,2
0,2
1,2
3,2
0,2
1,2
9,2
7,2
0,2
2,2
0,2
4,2
0,2
0,2
1,2
2,2
0,2
2,2
0,2
5,2
3,2
0,2
0,2
0,2
1,2
1,2
0,2
0,2
0,2
1,2
0,2
4,2
4,2
0,2
3,2
0,2
0,2
5,2
32,2
2,2
0,2
6,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
2,2
0,2
2,2
1,2
27,2
0,2
1,2
2,2
20,2
1,2
0,2
0,2
1,2
0,2
0,2
0,2
1,2
0,2
12,2
4,2
0,2
2,2
7,2
0,2
2,2
1,2
0,2
0,2
0,2
0,2
2,2
4,2
0,2
7,2
1,2
2,2
0,2
2,2
3,2
3,2
0,2
0,2
1,2
28,2
3,2
0,2
2,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
2,2
3,2
0,2
0,2
1,2
0,2
0,2
2,2
4,2
0,2
2,2
1,2
1,2
0,2
9,2
1,2
0,2
0,2
1,2
10,2
0,2
2,2
0,2
0,2
0,2
0,2
0,2
2,2
23,2
50,2
5,2
1,2
0,2
0,2
11,2
0,2
5,2
0,2
0,2
1,2
0,2
0,2
0,2
3,2
0,2
1,2
0,2
0,2
1,2
0,2
0,2
3,2
0,2
0,2
1,2
0,2
0,2
2,2
3,2
0,2
3,2
2,2
0,2
0,2
1,2
0,2
1,2
3,2
4,2
1,2
0,2
129,2
7,2
0,2
0,2
0,2
1,2
8,2
1,2
1,2
2,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
3,2
1,2
0,2
178,2
18,2
0,2
3,2
0,2
1,2
1,2
0,2
4,2
14,2
1,2
0,2
2,2
0,2
3,2
0,2
0,2
1,2
5,2
0,2
12,2
1,2
2,2
0,2
0,2
1,2
0,2
0,2
5,2
-1,2
-1,2
-1,2
-1,2
1,2
0,2
0,2
1,2
0,2
12,2
8,2
21,2
0,2
0,2
0,2
4,2
1,2
1,2
1,2
8,2
0,2
0,2
0,2
0,2
0,2
612,2
4,2
0,2
0,2
1,2
1,2
0,2
0,2
6,2
0,2
0,2
2,2
14,2
5,2
0,2
0,2
0,2
0,2
0,2
0,2
70,2
2,2
0,2
0,2
0,2
381,2
1,2
0,2
2,2
4,2
0,2
4,2
0,2
0,2
5,2
0,2
0,2
2,2
0,2
0,2
5,2
6,2
0,2
1,2
0,2
0,2
11,2
2,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
3,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
1,2
4,2
0,2
1,2
7,2
0,2
5,2
4,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
1,2
1,2
1,2
16,2
2,2
0,2
0,2
0,2
7,2
0,2
0,2
0,2
1,2
1,2
3,2
1,2
0,2
1,2
0,2
0,2
6,2
1,2
0,2
0,2
1,2
0,2
0,2
1,2
8,2
2,2
0,2
0,2
1,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
1,2
1,2
1,2
0,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
1,2
2,2
16,2
31,2
111,2
0,2
0,2
3,2
1,2
1,2
1,2
24,2
0,2
3,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
7,2
7,2
0,2
1,2
1,2
0,2
6,2
0,2
0,2
0,2
0,2
19,2
1,2
1,2
-1,2
-1,2
-1,2
-1,2
0,2
5,2
160,2
2,2
0,2
0,2
2,2
0,2
9,2
2,2
0,2
0,2
0,2
8,2
4,2
0,2
4,2
6,2
1,2
0,2
1,2
3,2
3,2
4,2
0,2
1,2
30,2
4,2
0,2
0,2
0,2
1,2
0,2
1,2
0,2
0,2
1,2
0,2
2,2
0,2
3,2
22,2
36,2
5,2
0,2
0,2
5,2
2,2
0,2
483,2
7,2
0,2
0,2
10,2
4,2
0,2
0,2
0,2
0,2
2,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
1,2
94,2
74,2
4,2
0,2
2,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
2,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
636,2
5,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
15,2
1,2
3,2
0,2
0,2
0,2
6,2
0,2
2,2
0,2
0,2
0,2
0,2
0,2
0,2
2,2
0,2
1,2
0,2
2,2
0,2
2,2
0,2
0,2
43,2
3,2
0,2
5,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
132,2
10,2
0,2
1,2
6,2
0,2
2,2
1,2
1,2
0,2
19,2
0,2
0,2
0,2
0,2
3,2
0,2
5,2
7,2
0,2
0,2
0,2
0,2
2,2
2,2
13,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
17,2
1,2
2,2
0,2
0,2
8,2
3,2
0,2
0,2
1,2
0,2
0,2
0,2
1,2
12,2
5,2
0,2
0,2
0,2
0,2
19,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
1,2
7,2
0,2
0,2
0,2
199,2
28,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
1,2
1,2
0,2
0,2
3,2
0,2
0,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
0,2
0,2
19,2
6,2
4,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
1,2
0,2
1,2
0,2
1,2
0,2
0,2
0,2
0,2
2,2
1,2
1,2
1,2
0,2
0,2
0,2
3,2
0,2
1114,2
17,2
0,2
0,2
9,2
1,2
0,2
0,2
0,2
6,2
1,2
2,2
0,2
0,2
0,2
3,2
0,2
0,2
1,2
0,2
217,2
9,2
16,2
0,2
55,2
1,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
0,2
1,2
73,2
5,2
0,2
16,2
7,2
0,2
6,2
1,2
0,2
0,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
6,2
0,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
29,2
1,2
2,2
0,2
0,2
0,2
1,2
2,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
0,2
0,2
0,2
2,2
0,2
0,2
0,2
0,2
214,2
1,2
1,2
0,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
1,2
0,2
1,2
0,2
0,2
2,2
3,2
1,2
0,2
0,2
0,2
0,2
2,2
4,2
1,2
1,2
1,2
10,2
0,2
3,2
0,2
0,2
0,2
0,2
2,2
2,2
5,2
0,2
0,2
24,2
11,2
2,2
2,2
0,2
4,2
1,2
1,2
0,2
3,2
1,2
6,2
5,2
0,2
1,2
3,2
2,2
5,2
6,2
0,2
0,2
0,2
1,2
1,2
0,2
1,2
0,2
0,2
2,2
2,2
0,2
3,2
14,2
0,2
0,2
0,2
0,2
1,2
53,2
1,2
2,2
0,2
0,2
0,2
0,2
0,2
3,2
3,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
2,2
0,2
639,2
13,2
0,2
1,2
1,2
2,2
31,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
4,2
0,2
0,2
3,2
6,2
1,2
0,2
0,2
1,2
0,2
0,2
1,2
119,2
-1,2
-1,2
-1,2
-1,2
-1,2
1,2
2,2
34,2
0,2
0,2
5,2
0,2
2,2
0,2
1,2
0,2
1,2
0,2
0,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
2,2
0,2
1,2
1,2
0,2
1,2
9,2
2,2
0,2
0,2
0,2
1,2
0,2
0,2
2,2
5,2
0,2
3,2
0,2
0,2
1,2
0,2
0,2
0,2
2,2
0,2
11,2
0,2
1,2
0,2
0,2
0,2
1,2
0,2
0,2
1,2
0,2
0,2
0,2
1,2
0,2
0,2
3,2
0,2
0,2
2,2
6,2
15,2
2,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
1,2
0,2
0,2
0,2
0,2
3,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
0,2
0,2
0,2
5,2
1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
1,2
1,2
0,2
1,2
0,2
0,2
0,2
3,2
0,2
0,2
0,2
0,2
13,2
10,2
1,2
0,2
0,2
0,2
1,2
0,2
3,2
0,2
0,2
1,2
0,2
4,2
1,2
0,2
1,2
0,2
2,2
1,2
1,2
0,2
20,2
441,2
13,2
0,2
0,2
0,2
0,2
42,2
0,2
0,2
0,2
0,2
3,2
0,2
0,2
3,2
0,2
2,2
0,2
0,2
5,2
0,2
6,2
0,2
7,2
0,2
3,2
5,2
1,2
0,2
18,2
4,2
4,2
0,2
0,2
0,2
0,2
2,2
3,2
0,2
0,2
5,2
1,2
0,2
1,2
0,2
0,2
0,2
2,2
0,2
2,2
37,2
16,2
4,2
2,2
0,2
0,2
89,2
2,2
3,2
0,2
8,2
0,2
3,2
9,2
0,2
0,2
2,2
0,2
2,2
2,2
2,2
6,2
3,2
0,2
0,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
22,2
0,2
0,2
0,2
0,2
1,2
0,2
1,2
0,2
0,2
2,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
0,2
0,2
1,2
1,2
1,2
0,2
1,2
1,2
1,2
1,2
11,2
6,2
0,2
0,2
0,2
1,2
4,2
0,2
0,2
1,2
0,2
0,2
0,2
12,2
1,2
4,2
0,2
1,2
1,2
0,2
1,2
5,2
0,2
1,2
0,2
0,2
0,2
3,2
0,2
0,2
0,2
0,2
0,2
171,2
2,2
1,2
1,2
0,2
0,2
0,2
0,2
1,2
10,2
0,2
1,2
2,2
0,2
0,2
0,2
6,2
4,2
0,2
1,2
1,2
6,2
0,2
4,2
1,2
1,2
0,2
0,2
5,2
1,2
